version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 380 ciObject found
instanceKlass java/lang/invoke/MemberName
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/hc/core5/util/VersionInfo
instanceKlass org/apache/hc/client5/http/impl/DefaultUserTokenHandler
instanceKlass org/apache/hc/client5/http/impl/DefaultAuthenticationStrategy
instanceKlass org/apache/hc/client5/http/impl/DefaultConnectionKeepAliveStrategy
instanceKlass org/apache/hc/core5/http/impl/DefaultConnectionReuseStrategy
instanceKlass org/apache/hc/core5/http/EntityDetails
instanceKlass org/apache/hc/core5/http/HttpRequest
instanceKlass org/apache/hc/core5/http/impl/io/HttpRequestExecutor
instanceKlass org/apache/hc/client5/http/config/RequestConfig$Builder
instanceKlass org/apache/hc/core5/http/impl/io/NoResponseOutOfOrderStrategy
instanceKlass org/apache/hc/core5/http/impl/DefaultContentLengthStrategy
instanceKlass org/apache/hc/core5/http/impl/EnglishReasonPhraseCatalog
instanceKlass org/apache/hc/core5/http/ClassicHttpResponse
instanceKlass org/apache/hc/core5/http/HttpEntityContainer
instanceKlass org/apache/hc/core5/http/HttpResponse
instanceKlass org/apache/hc/core5/http/HttpMessage
instanceKlass org/apache/hc/core5/http/MessageHeaders
instanceKlass org/apache/hc/core5/http/ReasonPhraseCatalog
instanceKlass org/apache/hc/core5/http/impl/io/DefaultClassicHttpResponseFactory
# instanceKlass org/apache/hc/core5/util/Tokenizer$$Lambda+0x000002170170a9a8
# instanceKlass org/apache/hc/core5/util/Tokenizer$$Lambda+0x000002170170a790
instanceKlass org/apache/hc/core5/util/Tokenizer$Delimiter
instanceKlass org/apache/hc/core5/util/Tokenizer
instanceKlass org/apache/hc/core5/http/Header
instanceKlass org/apache/hc/core5/http/NameValuePair
instanceKlass org/apache/hc/core5/util/Tokenizer$Cursor
instanceKlass org/apache/hc/core5/http/message/BasicLineParser
instanceKlass org/apache/hc/core5/http/io/HttpMessageParser
instanceKlass org/apache/hc/core5/http/HttpResponseFactory
instanceKlass org/apache/hc/core5/http/message/LineParser
instanceKlass org/apache/hc/client5/http/impl/io/DefaultHttpResponseParserFactory
instanceKlass org/apache/hc/core5/http/message/BasicLineFormatter
instanceKlass org/apache/hc/core5/http/io/HttpMessageWriter
instanceKlass org/apache/hc/core5/http/message/LineFormatter
instanceKlass org/apache/hc/core5/http/impl/io/DefaultHttpRequestWriterFactory
instanceKlass org/apache/hc/core5/http/config/CharCodingConfig$Builder
instanceKlass org/apache/hc/core5/http/config/CharCodingConfig
instanceKlass org/apache/hc/core5/http/ProtocolVersion
instanceKlass org/apache/hc/core5/http/config/Http1Config$Builder
instanceKlass org/apache/hc/core5/http/config/Http1Config
instanceKlass org/apache/hc/client5/http/io/ManagedHttpClientConnection
instanceKlass org/apache/hc/core5/http/io/HttpClientConnection
instanceKlass org/apache/hc/core5/http/io/BHttpConnection
instanceKlass org/apache/hc/core5/http/HttpConnection
instanceKlass org/apache/hc/core5/http/SocketModalCloseable
instanceKlass org/apache/hc/core5/http/io/ResponseOutOfOrderStrategy
instanceKlass org/apache/hc/core5/http/ContentLengthStrategy
instanceKlass org/apache/hc/core5/http/io/HttpMessageParserFactory
instanceKlass org/apache/hc/core5/http/io/HttpMessageWriterFactory
instanceKlass org/apache/hc/client5/http/impl/io/ManagedHttpClientConnectionFactory
instanceKlass org/apache/hc/core5/concurrent/BasicFuture
instanceKlass org/apache/hc/core5/pool/StrictConnPool
instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManager$4
instanceKlass org/apache/hc/client5/http/SystemDefaultDnsResolver
instanceKlass org/apache/hc/client5/http/impl/DefaultSchemePortResolver
instanceKlass org/apache/hc/core5/http/config/Registry
instanceKlass org/apache/hc/core5/util/TextUtils
instanceKlass org/apache/hc/core5/http/config/RegistryBuilder
# instanceKlass org/apache/hc/client5/http/impl/io/DefaultHttpClientConnectionOperator$$Lambda+0x0000021701706760
instanceKlass org/apache/hc/client5/http/io/DetachedSocketFactory
instanceKlass org/apache/hc/core5/net/NamedEndpoint
instanceKlass org/apache/hc/client5/http/DnsResolver
instanceKlass org/apache/hc/client5/http/impl/io/DefaultHttpClientConnectionOperator
instanceKlass org/apache/hc/client5/http/impl/PrefixedIncrementingId
instanceKlass org/apache/hc/client5/http/io/LeaseRequest
instanceKlass org/apache/hc/core5/concurrent/Cancellable
instanceKlass org/apache/hc/core5/http/io/HttpConnectionFactory
instanceKlass org/apache/hc/core5/pool/ManagedConnPool
instanceKlass org/apache/hc/core5/pool/ConnPool
instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManager
instanceKlass org/apache/hc/core5/pool/ConnPoolControl
instanceKlass org/apache/hc/core5/pool/ConnPoolStats
# instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManagerBuilder$$Lambda+0x0000021701704468
instanceKlass org/apache/hc/client5/http/HttpRoute
instanceKlass org/apache/hc/client5/http/RouteInfo
instanceKlass org/apache/hc/core5/function/Resolver
instanceKlass org/apache/hc/core5/http/io/SocketConfig$Builder
instanceKlass org/apache/hc/core5/http/io/SocketConfig
# instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManagerBuilder$$Lambda+0x00000217016ff5b8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021701700000
instanceKlass org/apache/hc/core5/http/protocol/HttpContext
instanceKlass org/apache/hc/core5/util/Args
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixMatcher
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixMatcherLoader
instanceKlass org/apache/hc/client5/http/ssl/DefaultHostnameVerifier
instanceKlass org/apache/hc/client5/http/ssl/HttpClientHostnameVerifier
instanceKlass org/apache/hc/client5/http/ssl/HttpsSupport
instanceKlass org/apache/hc/core5/util/TimeValue
instanceKlass org/apache/hc/client5/http/ssl/SSLConnectionSocketFactory
instanceKlass javax/net/SocketFactory
# instanceKlass sun/security/ssl/SSLContextImpl$$Lambda+0x00000217015ebbf0
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass sun/security/validator/TrustStoreUtil
instanceKlass sun/security/x509/RFC822Name
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/action/OpenFileInputStreamAction
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x00000217015e7800
instanceKlass java/security/KeyStoreSpi
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x00000217015e6530
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x00000217015e5260
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass javax/crypto/KeyAgreement
instanceKlass sun/security/ssl/JsseJce$EcAvailability
